Modality;ST;TT;Genre;Line;Span;Span_2;Whose_error;Severity;Category_main;Category_sub;Severity_2;Severity_match;Category_main_2;Category_main_match;Category_sub_2;Category_sub_match;Kudos;Cultural reference;Details;Understandable
PE;Russian;Dutch;ShortStory;3; –subfebriel; –subfebriel;Match;Minor;Linguistic Convention;Punctuation;Minor;Yes;Linguistic Convention;Yes;Punctuation;Yes;;;;
PE;Russian;Dutch;ShortStory;4;Voor het naar bed gaan;;AE;Minor;Style;Awkward style;;;;;;;;;;
PE;Russian;Dutch;ShortStory;4;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;ShortStory;4;niet ;hoewel hij niet verkouden was;Match;Minor;Accuracy;Omission;Minor;Yes;Accuracy;Yes;Omission;No;;;;
PE;Russian;Dutch;ShortStory;4;Naftizine;;Human;Minor;Style;Audience appropriateness;;;;;;;;;;
PE;Russian;Dutch;ShortStory;4;zijn gedruppeld;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
PE;Russian;Dutch;ShortStory;6;buitengewoon;;AE;Minor;Accuracy;Overtranslation;;;;;;;;;;
PE;Russian;Dutch;ShortStory;7;of;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;Russian;Dutch;ShortStory;7;;;Match;Minor;Accuracy;Omission;Minor;Yes;Accuracy;Yes;Omission;Yes;;;;
PE;Russian;Dutch;ShortStory;7;oké ;oké;Match;Minor;Style;;Minor;Yes;Accuracy;No;Mistranslation;;;;;
PE;Russian;Dutch;ShortStory;7;zat;zat;Match;Major;Linguistic Convention;Grammar;Minor;No;Linguistic Convention;Yes;Grammar;Yes;;;;
PE;Russian;Dutch;ShortStory;7;zoete;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
PE;Russian;Dutch;ShortStory;9;het ergste;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;ShortStory;11;van binnen;;Human;Minor;Linguistic Convention;Spelling;;;;;;;;;;
PE;Russian;Dutch;ShortStory;13;de verstoring;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
PE;Russian;Dutch;ShortStory;13;het;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;Russian;Dutch;ShortStory;13;medicamentaire;medicamentaire;Match;Minor;Style;Unidiomatic style;Minor;Yes;Terminology;No;Inappropriate for context;No;;;;
MT;Russian;Dutch;ShortStory;1;Yasha;;Human;Minor;Linguistic Convention;Spelling;;;;;;;;;;
MT;Russian;Dutch;ShortStory;1;—...—;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;1;van binnen;van binnen vulde;Match;Minor;Accuracy;Mistranslation;Minor;Yes;Style;No;Unidiomatic;;;;;
MT;Russian;Dutch;ShortStory;3;—...—;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;4;De avond ervoor;De avond ervoor;Match;Minor;Accuracy;Undertranslation;Major;No;Accuracy;Yes;Mistranslation;No;;;;
MT;Russian;Dutch;ShortStory;4;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
MT;Russian;Dutch;ShortStory;4;met nafazoline;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;4;nafazoline;;Human;Minor;Style;Audience appropriateness;;;;;;;;;;
MT;Russian;Dutch;ShortStory;4;loopneus;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;6;—;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;7;zoete;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;8;koud;koud;Match;Major;Linguistic Convention;Grammar;Minor;No;Linguistic Convention;Yes;Grammar;Yes;;;;
MT;Russian;Dutch;ShortStory;9;het ergste;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;9;…;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;10;Die;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;12;over het algemeen goed functionerende;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;12;zijn;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;ShortStory;13;het vinden;het vinden;Match;Minor;Accuracy;Undertranslation;Minor;Yes;Linguistic Convention;No;Grammar;;;;;
MT;Russian;Dutch;ShortStory;13;;;AE;Major;Accuracy;Omission;;;;;;;;;;
MT;Russian;Dutch;ShortStory;13;medicijnen;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
HT;Russian;Dutch;Thriller;1;steeds sneller en sneller;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;3;getokkel;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Thriller;7;lonkte;;Human;Minor;Accuracy;;;;;;;;;;;
HT;Russian;Dutch;Thriller;9;in te verweven;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
HT;Russian;Dutch;Thriller;9;te zacht;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;10;gretig;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;14;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
HT;Russian;Dutch;Thriller;14;de bus;;AE;Major;Style;;;;;;;;;Yes;bus is the more natural sounding Dutch version;
HT;Russian;Dutch;Thriller;15;bus;;AE;Minor;Style;Inconsistent style;;;;;;;;;;
HT;Russian;Dutch;Thriller;16;het voertuig;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;17;in de verte;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Thriller;17;-;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
HT;Russian;Dutch;Thriller;17;flatgebouw;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Thriller;17;torenhoge;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;19;felverlichte;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;20;lopen naar;;Human;Minor;Style;Awkward style;;;;;;;;;;
HT;Russian;Dutch;Thriller;20;ingang;;Human;Minor;Accuracy;;;;;;;;;;;
HT;Russian;Dutch;Thriller;22;naar de muziek;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;4;riep;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;4;riep. De;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
PE;Russian;Dutch;Thriller;5;of;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;Russian;Dutch;Thriller;5;,;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
PE;Russian;Dutch;Thriller;7;riep;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;9;;;AE;Major;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Thriller;9;onsamenhangend;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;10;kwam de tunnel uit geschoten;kwam de tunnel uit geschoten;Match;Major;Style;Unidiomatic style;Minor;No;Linguistic Convention;No;Grammar;;;;;
PE;Russian;Dutch;Thriller;10;hapte;hapte;Match;Minor;Accuracy;Overtranslation;Minor;Yes;Accuracy;No;Mistranslation;;;;;
PE;Russian;Dutch;Thriller;10;hapte de koude lucht;;Human;Major;Linguistic Convention;Grammar;;;;;;;;;;
PE;Russian;Dutch;Thriller;12;stop;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;12;was;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;14;verlamd;verlamd;Match;Minor;Accuracy;Overtranslation;Minor;Yes;Accuracy;Yes;Mistranslation;No;;;;
PE;Russian;Dutch;Thriller;15;toe;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
PE;Russian;Dutch;Thriller;17;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Thriller;17;het 'doosj op poten';doosje';Match;Major;Accuracy;Undertranslation;Minor;No;Accuracy;Yes;Mistranslation;No;;;;
PE;Russian;Dutch;Thriller;17;- niet ver weg -;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
PE;Russian;Dutch;Thriller;18;fluisterde;fluisterde;Match;Minor;Accuracy;Overtranslation;Minor;Yes;Accuracy;Yes;Mistranslation;No;;;;
PE;Russian;Dutch;Thriller;18;fluisterde: ga te voet;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
PE;Russian;Dutch;Thriller;20;tot;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;Russian;Dutch;Thriller;20;opgang;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;22;tot de muziek;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Thriller;22;;;AE;Minor;Style;Awkward style;;;;;;;;;;
MT;Russian;Dutch;Thriller;1;zijn pas steeds sneller;zijn pas steeds sneller;Match;Major;Style;Unidiomatic style;Minor;No;Linguistic Convention;No;Grammar;;;;;
MT;Russian;Dutch;Thriller;2;—;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;Russian;Dutch;Thriller;2;betoverend aangenaam;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;Russian;Dutch;Thriller;3;dromerig;dromgerig;Match;Major;Accuracy;Addition;Minor;No;Accuracy;Yes;Addition;Yes;;;;
MT;Russian;Dutch;Thriller;3;Een fluit zong ijl, gitaarsnaren fluisterden, een xylofoon rinkelde dromerig.;;Human;Major;Style;Awkward style;;;;;;;;;;
MT;Russian;Dutch;Thriller;4;riep;;Human;Minor;Style;Undertranslation;;;;;;;;;;
MT;Russian;Dutch;Thriller;4;riep. De muziek;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
MT;Russian;Dutch;Thriller;7;riep;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
MT;Russian;Dutch;Thriller;9;Er mengden zich woorden in;;AE;Major;Linguistic Convention;Grammar;;;;;;;;;;
MT;Russian;Dutch;Thriller;9;onsamenhangend;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Thriller;9;om te verstaan;;Human;Minor;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Thriller;10;de tunnel;;AE;Minor;Style;;;;;;;;;;;
MT;Russian;Dutch;Thriller;10;happend naar;happend naar de koude lucht;Match;Major;Accuracy;Mistranslation;Minor;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;Russian;Dutch;Thriller;12;Hij werd geplaagd;;AE;Minor;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Thriller;12;Eén halte;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
MT;Russian;Dutch;Thriller;14;verlamd;verlamd;Match;Minor;Accuracy;Overtranslation;Minor;Yes;Accuracy;Yes;Mistranslation;No;;;;
MT;Russian;Dutch;Thriller;14;hij ;;Match;Minor;Accuracy;Undertranslation;Major;No;Accuracy;Yes;Omission;No;;;;
MT;Russian;Dutch;Thriller;15;De bus;;AE;Minor;Style;;;;;;;;;;;
MT;Russian;Dutch;Thriller;15;kleppen;kleppen;Match;Minor;Style;Awkward style;Minor;Yes;Accuracy;No;Mistranslation;No;;;;
MT;Russian;Dutch;Thriller;15;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
MT;Russian;Dutch;Thriller;15;secondenlang;;Human;Minor;Linguistic Convention;Spelling;;;;;;;;;;
MT;Russian;Dutch;Thriller;16;doelloos;doelloos;Match;Major;Accuracy;Mistranslation;Minor;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;Russian;Dutch;Thriller;16;staarde er;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;Russian;Dutch;Thriller;16;achteraan. De;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
MT;Russian;Dutch;Thriller;17;gebogen gevel;de gebogen gevel;Match;Minor;Style;Awkward style;Minor;Yes;Accuracy;No;Mistranslation;;;;;
MT;Russian;Dutch;Thriller;17;het doosje in de verte;in de verte;Match;Major;Accuracy;Mistranslation;Minor;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;Russian;Dutch;Thriller;17;vulde de wereld;;Match;Minor;Accuracy;Omission;Minor;Yes;Accuracy;Yes;Omission;Yes;;;;
MT;Russian;Dutch;Thriller;17;—;;Human;Minor;Style;Punctuation;;;;;;;;;;
MT;Russian;Dutch;Thriller;17;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
MT;Russian;Dutch;Thriller;18;fluisterde;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
MT;Russian;Dutch;Thriller;18;fluisterde: ga te voet;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
MT;Russian;Dutch;Thriller;19;mensen;;Match;Minor;Accuracy;Omission;Minor;Yes;Accuracy;Yes;Undertranslation;No;;;;
MT;Russian;Dutch;Thriller;20;vijf;;Match;Minor;Accuracy;Omission;Minor;Yes;Accuracy;Yes;Omission;Yes;;;;
MT;Russian;Dutch;Thriller;20;tot;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
MT;Russian;Dutch;Thriller;22;tot de muziek;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Thriller;22;…;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
HT;English;Catalan;ShortStory;5;la Sally;;AE;Minor;Accuracy;Addition;;;;;;;;Yes;adding la/article is customary with names in Catalan;
HT;English;Catalan;ShortStory;6;potser;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;ShortStory;8;diantre;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
HT;English;Catalan;ShortStory;10;;;AE;Minor;Accuracy;Omission;;;;;;;;Yes;Same public library as in Dutch;
HT;English;Catalan;ShortStory;11;I;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;English;Catalan;ShortStory;11;gaire;;AE;Minor;Accuracy;Overtranslation;;;;;;;;;;
HT;English;Catalan;ShortStory;12;Va per feine;;AE;Major;Accuracy;Mistranslation;;;;;;;Yes;;;
HT;English;Catalan;ShortStory;12;per això;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;English;Catalan;ShortStory;13;sentències;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;ShortStory;15;no és cap risc laboral;cap;Match;Minor;Accuracy;Mistranslation;Major;No;Accuracy;Yes;Overtranslation;No;;;;
HT;English;Catalan;ShortStory;15;l'assassinat;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
HT;English;Catalan;ShortStory;17;esclar;;Human;Minor;Linguistic Convention;Spelling;;;;;;;;;;
HT;English;Catalan;ShortStory;18;com fils d'or;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;English;Catalan;ShortStory;19;també;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;English;Catalan;ShortStory;19;aquella lògica tan fresca i directa;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;ShortStory;20;fils de seda;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;ShortStory;4;càbales;càbales;Match;Minor;Accuracy;Overtranslation;Minor;Yes;Accuracy;Yes;Mistranslation;No;;;;
PE;English;Catalan;ShortStory;7;l’observació;;AE;Minor;Accuracy;Addition;;;;;;;Yes;;;
PE;English;Catalan;ShortStory;10;;;AE;Minor;Accuracy;Omission;;;;;;;;Yes;Public library rightfully reduced to library;
PE;English;Catalan;ShortStory;11;I;;AE;Minor;Accuracy;Addition;;;;;;;;;;
PE;English;Catalan;ShortStory;12; un plantejament força cru;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;ShortStory;13;frases;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;ShortStory;17;És clar que això és bo.;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
PE;English;Catalan;ShortStory;18;pulcrament pentinats ;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
PE;English;Catalan;ShortStory;19;sofismes;;AE;Major;Accuracy;Mistranslation;;;;;;;Yes;;Same issue as in Dutch;
PE;English;Catalan;ShortStory;20;s'amagaven;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;ShortStory;20; igual de pulcres i igual de nets que;;Human;Minor;Style;Awkward style;;;;;;;;;;
PE;English;Catalan;ShortStory;20;repentinats;;Human;Major;Linguistic Convention;Mistranslation;;;;;;;;;;Weird that MT didn't notice that the word is Castilian
MT;English;Catalan;ShortStory;2;Ell;;Human;Major;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;ShortStory;2;havia;;Human;Major;Linguistic Convention;Grammar;;;;;;;;;;
MT;English;Catalan;ShortStory;2;seu;;Human;Major;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;ShortStory;3;un risc professional;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;ShortStory;4;càlculs;;Human;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;ShortStory;5;tant,;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;English;Catalan;ShortStory;6;#NAME?;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;English;Catalan;ShortStory;6;tot i que menys;menys;Match;Minor;Style;Awkward style;Minor;Yes;Accuracy;No;Undertranslation;;;;;
MT;English;Catalan;ShortStory;6;—;;Human;Major;Linguistic Convention;Punctuation;;;;;;;;;;
MT;English;Catalan;ShortStory;6;casades,;;Human;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;English;Catalan;ShortStory;7;Amb una aprovació muda;aprovació;Match;Major;Style;Awkward style;Minor;No;Accuracy;No;Mistranslation;;;;;
MT;English;Catalan;ShortStory;8;ara què llegeixes;;Match;Minor;Accuracy;Undertranslation;Minor;Yes;Accuracy;Yes;Omission;No;;;;
MT;English;Catalan;ShortStory;10;la biblioteca públics;;Human;Minor;Style;Audience appropriateness;;;;;;;;;;
MT;English;Catalan;ShortStory;12;D’una manera força nua. ;;Human;Major;Linguistic Convention;Unintelligble;;;;;;;;;;
MT;English;Catalan;ShortStory;13;frases;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;ShortStory;15;no és gaire un risc ;;Human;Major;Linguistic Convention;Grammar;;;;;;;;;;
MT;English;Catalan;ShortStory;17;;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
MT;English;Catalan;ShortStory;17;És clar que això és bo.;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;ShortStory;18;de llibre;;AE;Minor;Accuracy;Undertranslation;;;;;;;;;;
MT;English;Catalan;ShortStory;18;ell;;Human;Major;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;ShortStory;18;de lli;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;ShortStory;18;inclinats;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;ShortStory;19;;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
MT;English;Catalan;ShortStory;19;encara estudiant;;Human;Major;Style;Awkward style;;;;;;;;;;
MT;English;Catalan;ShortStory;19;sofisticacions;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;ShortStory;20;de seda;caputxa de seda;Match;Minor;Accuracy;Mistranslation;Major;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;English;Catalan;ShortStory;20;tan polits, tan ben ordenats, tan infantilment pentinats i nets.;;Human;Major;Linguistic Convention;Grammar;;;;;;;;;;
MT;English;Catalan;ShortStory;20;ordenats;;Human;Minor;Accuracy;Mistranslation;;;;;;;;;;
