Modality;ST;TT;Genre;Line;Span;Span_2;Whose_error;Severity;Category_main;Category_sub;Severity_2;Severity_match;Category_main_2;Category_main_match;Category_sub_2;Category_sub_match;Kudos;Cultural reference;Details;Understandable
MT;English;Catalan;ShortStory;20; tan infantilment pentinats i nets;;Human;Major;Style;Awkward style;;;;;;;;;;
HT;English;Catalan;Thriller;1;un ;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
HT;English;Catalan;Thriller;1;trompada;;Human;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Thriller;3;meus;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
HT;English;Catalan;Thriller;4;;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
HT;English;Catalan;Thriller;6;sabates;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Thriller;6;closca;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Thriller;6;al darrere;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Thriller;6;,;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
HT;English;Catalan;Thriller;7;portes de llibret;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Thriller;7;la nostra paret de retrats;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
HT;English;Catalan;Thriller;8;quatre metres i deu centímetres;;AE;Major;Accuracy;Mistranslation;;;;;;;;Yes;Feet to metrical units makes more sense in Catalna;
HT;English;Catalan;Thriller;8;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
HT;English;Catalan;Thriller;8;ventalles;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
HT;English;Catalan;Thriller;9;l'inspector;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Thriller;3;al timpà;;AE;Minor;Accuracy;Undertranslation;;;;;;;;;;
PE;English;Catalan;Thriller;4;corredisses;;AE;Minor;Accuracy;Undertranslation;;;;;;;;;;
PE;English;Catalan;Thriller;5;anguniosa;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Thriller;5;algú al segon pis;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
PE;English;Catalan;Thriller;5;Amb;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;English;Catalan;Thriller;6;la sola;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;English;Catalan;Thriller;6;que anés arrossegant-me;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Thriller;6;pel níquel que tenia;;Human;Minor;Style;Awkward style;;;;;;;;;;
PE;English;Catalan;Thriller;7;totes les nostres fotos;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Thriller;7;portes de llibret;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Thriller;7;sota;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;English;Catalan;Thriller;8;em vaig quedar;;AE;Minor;Accuracy;Mistranslation;;;;;;;Yes;;;
PE;English;Catalan;Thriller;8;quatre metres i deu centímetres;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Thriller;8;cara les;;Match;Minor;Linguistic Convention;Grammar;Minor;Yes;Linguistic Convention;Yes;Grammar;Yes;;;;
PE;English;Catalan;Thriller;8;de mi;;Human;Minor;Style;Awkward style;;;;;;;;;;
PE;English;Catalan;Thriller;9;el detectiu;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
MT;English;Catalan;Thriller;3;al meu timpà;al meu timpà;Match;Major;Style;Unidiomatic style;Minor;No;Accuracy;No;Mistranslation;;;;;
MT;English;Catalan;Thriller;5;algú al segon ;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Thriller;5;amb;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
MT;English;Catalan;Thriller;5;nauseabunda;;Human;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;Thriller;6;la sola;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;Thriller;6;—;—;Match;Minor;Linguistic Convention;Punctuation;Minor;Yes;Linguistic Convention;Yes;Punctuation;Yes;;;;
MT;English;Catalan;Thriller;6;un imant estigués lligat a la sola d’aquells peus;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Thriller;6;lligat;;Human;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;Thriller;6;amb ell;;Human;Major;Linguistic Convention;Unintelligble;;;;;;;;;;
MT;English;Catalan;Thriller;7;enreixades;;Match;Major;Accuracy;Mistranslation;Major;Yes;Accuracy;Yes;Mistranslation;Yes;;;;
MT;English;Catalan;Thriller;7;sota;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
MT;English;Catalan;Thriller;7;cuina,;;Human;Minor;Accuracy;Addition;;;;;;;;;;
MT;English;Catalan;Thriller;7;i jo amb elles;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Thriller;8;exactes;exactes;Match;Major;Accuracy;Mistranslation;Major;Yes;Accuracy;Yes;Mistranslation;Yes;;;;
MT;English;Catalan;Thriller;8;Jo;;Human;Minor;Style;Awkward style;Minor;;;;;;;;;
MT;English;Catalan;Thriller;8;mirant de cara;;Human;Minor;Style;Awkward style;;;;;;;;;;
MT;English;Catalan;Thriller;8;tretze peus i dues polzades;;Human;Major;Style;Audience appropriateness;;;;;;;;;;
MT;English;Catalan;Thriller;9;detectie;;Human;Minor;Accuracy;Overtranslation;;;;;;;;;;
MT;English;Catalan;Thriller;9; excedit lleugerament la distància que ens separava.;;Human;Major;Linguistic Convention;Unintelligble;;;;;;;;;;
HT;English;Catalan;Poem;1;Un;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;English;Catalan;Poem;2;El dia és;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
HT;English;Catalan;Poem;2;la tulipa i el narcis;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Poem;3;s'obre pas;;Match;Minor;Accuracy;Undertranslation;Major;No;Accuracy;Yes;Omission;No;;;;
HT;English;Catalan;Poem;3;sanefes;;Human;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Poem;4;una joia;;Human;Minor;Accuracy;Undertranslation;;;;;;;;;;
HT;English;Catalan;Poem;5;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
HT;English;Catalan;Poem;6;tremolós;titillant, tremolós;Match;Minor;Accuracy;Undertranslation;Major;No;Accuracy;Yes;Mistranslation;No;;;;
HT;English;Catalan;Poem;7;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
HT;English;Catalan;Poem;7;trontollen;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
HT;English;Catalan;Poem;8;meu;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
HT;English;Catalan;Poem;9;enlluerna de tan radiant;;AE;Minor;Accuracy;Undertranslation;;;;;;;Yes;;;
HT;English;Catalan;Poem;10;M'estaré;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Poem;10;centellejant;el sol centellejant;Match;Minor;Style;Awkward style;Major;No;Accuracy;No;Mistranslation;;;;;
HT;English;Catalan;Poem;11;clar;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;English;Catalan;Poem;12;;;AE;Major;Accuracy;Omission;;;;;;;;;;
HT;English;Catalan;Poem;12;esbategant;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
HT;English;Catalan;Poem;12;flaire de tulipa i narcís a l’aire.;tulipa i narcis;Match;Minor;Style;Inconsistent style;Minor;Yes;Accuracy;No;Undertranslation;;;;;
PE;English;Catalan;Poem;1;A la banyera;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Poem;2;i flaire;;AE;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;English;Catalan;Poem;3;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
PE;English;Catalan;Poem;3;volutes;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Poem;4;brillant;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Poem;4;centelles;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Poem;4;llum;;Human;Minor;Accuracy;Omission;;;;;;;;;;
PE;English;Catalan;Poem;5;;;AE;Minor;Linguistic Convention;Punctuation;;;;;;;;;;
PE;English;Catalan;Poem;7;entrexoquen;entrexoquen;Match;Minor;Accuracy;Mistranslation;Major;No;Accuracy;Yes;Mistranslation;Yes;;;;
PE;English;Catalan;Poem;7;sota;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Poem;8;de brillant o de maragda;brillant;Match;Minor;Accuracy;Overtranslation;Major;No;Accuracy;Yes;Mistranslation;No;;;;
PE;English;Catalan;Poem;8;o;;AE;Minor;Accuracy;Addition;;;;;;;;;;
PE;English;Catalan;Poem;8;l'aigua de brillant o de maragda;maragda;Match;Major;Accuracy;Overtranslation;Major;Yes;Accuracy;Yes;Mistranslation;No;;;;
PE;English;Catalan;Poem;9;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
PE;English;Catalan;Poem;9;d'un dia;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
PE;English;Catalan;Poem;10;M'estaré;;AE;Minor;Accuracy;Undertranslation;;;;;;;;;;
PE;English;Catalan;Poem;11;immens;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;English;Catalan;Poem;12;una gralla;gralla;Match;Minor;Accuracy;Mistranslation;Major;No;Accuracy;Yes;Mistranslation;Yes;;;;
PE;English;Catalan;Poem;12;i se sent el fil d’olor de tulipes i narcisos.;;Human;Minor;Style;Inconsistent style;;;;;;;;;;
MT;English;Catalan;Poem;1;Bany;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;English;Catalan;Poem;2;rentat de nou;rentat de nou;Match;Major;Style;Awkward style;Minor;No;Accuracy;No;Mistranslation;;;;;
MT;English;Catalan;Poem;2;el dia és;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Poem;2;narcisson;;Human;Minor;Accuracy;Omission;;;;;;;;;;
MT;English;Catalan;Poem;3;forada;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Poem;4;joiell;;Human;Minor;Style;Register;;;;;;;;;;
MT;English;Catalan;Poem;5;Pètals;Pètals;Match;Minor;Accuracy;Mistranslation;Major;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;English;Catalan;Poem;5;delitós;delitós;Match;Major;Linguistic Convention;Grammar;Minor;No;Linguistic Convention;Yes;Grammar;Yes;;;;
MT;English;Catalan;Poem;7;Moure;Moure;Match;Major;Linguistic Convention;Grammar;Major;Yes;Linguistic Convention;Yes;Grammar;Yes;;;;
MT;English;Catalan;Poem;7;trontollen;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Poem;8;esmaragda;esmaragda;Match;Major;Accuracy;Mistranslation;Minor;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;English;Catalan;Poem;8;esmaragda esberlada;;Human;Minor;Style;Register;;;;;;;;;;
MT;English;Catalan;Poem;9;per suportar;;Human;Major;Style;Awkward style;;;;;;;;;;
MT;English;Catalan;Poem;10;Restaré;Restaré;Match;Minor;Style;Register;Major;No;Accuracy;No;Mistranslation;;;;;
MT;English;Catalan;Poem;10;les taques;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Poem;11;alt;;Human;Minor;Style;Unidiomatic style;;;;;;;;;;
MT;English;Catalan;Poem;12;una gralla;gralla;Match;Minor;Accuracy;Mistranslation;Major;No;Accuracy;Yes;Mistranslation;Yes;;;;
MT;English;Catalan;Poem;12;encara;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;Russian;Dutch;Poem;2;zich nergens van bewust;zich nergens van bewust;Match;Minor;Accuracy;Undertranslation;Minor;Yes;Accuracy;Yes;Mistranslation;No;;;;
HT;Russian;Dutch;Poem;;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
HT;Russian;Dutch;Poem;;als een goudvis;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;kwispelde trouw;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;ergens;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;ergens krijste er een kauw;krijste er een kauw;Match;Major;Accuracy;Mistranslation;Major;Yes;Accuracy;Yes;Mistranslation;Yes;;;;
HT;Russian;Dutch;Poem;;onmin;;AE;Major;Accuracy;Mistranslation;;;;;;;Yes;;;
HT;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Omission;;;;;;;;;;
HT;Russian;Dutch;Poem;;Ik was;;AE;Minor;Accuracy;Undertranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;vriendelijk, vol mededogen;;Match;Minor;Accuracy;Addition;Minor;Yes;Accuracy;Yes;Addition;Yes;;;;
HT;Russian;Dutch;Poem;;het huis toen keek mij in de ogen,;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
HT;Russian;Dutch;Poem;;en geen bitterheid;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;Russian;Dutch;Poem;;ze;;Human;Minor;Linguistic Convention;Grammar;;;;;;;;;;
HT;Russian;Dutch;Poem;;ze liet niets merken;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;of dat hij haar van vroeger kende, deze geenszins onbekende;of dat hij haar van vroeger kende, deze geenszins onbekende;Match;Major;Accuracy;Mistranslation;Major;Yes;Accuracy;Yes;Mistranslation;Yes;;;;
HT;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Omission;;;;;;;;;;
HT;Russian;Dutch;Poem;;Het huis;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;Maar toch;Maar toch;Match;Major;Accuracy;Undertranslation;Major;Yes;Accuracy;Yes;Mistranslation;No;;;;
HT;Russian;Dutch;Poem;;en zweeg;;AE;Minor;Accuracy;Addition;;;;;;;;;;
HT;Russian;Dutch;Poem;;Het huis;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
HT;Russian;Dutch;Poem;;Ik weet het, ik weet het;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;waar pijn ondenkbaar was;pijn;Match;Major;Accuracy;;Minor;No;Accuracy;Yes;;;;;;
PE;Russian;Dutch;Poem;;gastvrij en blij;;Human;Minor;Style;Awkward style;;;;;;;;;;
PE;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Poem;;glaswerk;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;vensterglas;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;vanuit zee;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;kraai;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;uitbundig;;AE;Minor;Accuracy;Addition;;;;;;;;;;
PE;Russian;Dutch;Poem;;weerloos en fraai;fraai;Match;Minor;Style;Awkward style;Minor;Yes;Accuracy;No;Omission;;;;;
PE;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Poem;;in een stoere stoet;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;opgericht;opgericht;Match;Minor;Style;Awkward style;Major;No;Accuracy;No;Addition;No;;;;
PE;Russian;Dutch;Poem;;van ver;;AE;Minor;Accuracy;Addition;;;;;;;;;;
PE;Russian;Dutch;Poem;;zijn aangezicht;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Poem;;‘Nooit,’ zwoer het, ‘nooit heb ik die vrouw;het;Match;Major;Accuracy;;Major;Yes;Accuracy;Yes;Mistranslation;;;;;
PE;Russian;Dutch;Poem;;gesmaad en van haar eer beroofd;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;ik deed getrouw wat ik in stilte had beloofd;;AE;Major;Accuracy;Addition;;;;;;;;;;
PE;Russian;Dutch;Poem;;Het;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;Maar toch;;AE;Minor;Accuracy;Addition;;;;;;;;;;
PE;Russian;Dutch;Poem;;iets;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
PE;Russian;Dutch;Poem;;Toen deed ik wat het vroeg: ik zweeg.;;AE;Major;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Poem;;Vergeet, vergeet wat is geweest!;;AE;Major;Accuracy;Addition;;;;;;;;;;
PE;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Omission;;;;;;;;;;
PE;Russian;Dutch;Poem;;;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;Je huis, onwetend van verdriet,;;Human;Minor;Accuracy;;;;;;;;;;;
MT;Russian;Dutch;Poem;;zacht;;AE;Minor;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Poem;;ontving mij zacht, een wangkus liet.;een wangkus liet;Match;Major;Accuracy;;Minor;No;Style;No;Awkward style;;;;;
MT;Russian;Dutch;Poem;;glansde het servies door 't ruitgebied.;glansde;Match;Major;Accuracy;;Major;Yes;Accuracy;Yes;Mistranslation;;;;;
MT;Russian;Dutch;Poem;;t ruitgebied;;AE;Minor;Style;Awkward style;;;;;;;;;;
MT;Russian;Dutch;Poem;;zo blij;;AE;Major;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Poem;;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
MT;Russian;Dutch;Poem;;schril en driftig vrij;vrij;Match;Major;Accuracy;;Minor;No;Accuracy;Yes;Addition;;;;;
MT;Russian;Dutch;Poem;;maar in wapenrust;;Human;Major;Accuracy;;;;;;;;;;;
MT;Russian;Dutch;Poem;;wapenrust;;Human;Major;Linguistic Convention;;;;;;;;;;;
MT;Russian;Dutch;Poem;;stond;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;de cactus;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;bewust;bewust;Match;Major;Accuracy;;Minor;No;Accuracy;No;;;;;;
MT;Russian;Dutch;Poem;;ramp en strijd;;AE;Minor;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Poem;;afgekoelde;afgekoelde;Match;Major;Accuracy;;Minor;No;Accuracy;Yes;;;;;;
MT;Russian;Dutch;Poem;;elegant;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;diep mijn ogen in;;Human;Major;Linguistic Convention;Unintelligble;;;;;;;;;;
MT;Russian;Dutch;Poem;;het;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;het zweeg;;AE;Minor;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;ongekloofd;zijn trouw was ongekloofd;Match;Major;Linguistic Convention;Unintelligble;Major;Yes;Accuracy;Addition;;;;;;
MT;Russian;Dutch;Poem;;;;AE;Minor;Accuracy;Omission;;;;;;;;;;
MT;Russian;Dutch;Poem;;bij licht of nacht,;;AE;Minor;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Poem;;gedacht;gedacht;Match;Major;Linguistic Convention;Unintelligble;Minor;No;Accuracy;No;;;;;;
MT;Russian;Dutch;Poem;;Het;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;ik leeg. Ik leeg. Ik leeeg;ik leeg. Ik leeg. Ik leeg;Match;Major;Linguistic Convention;Unintelligble;Major;Yes;Linguistic Convention;Yes;Grammar;No;;;;
MT;Russian;Dutch;Poem;;misschien, misschien;;AE;Major;Accuracy;Addition;;;;;;;;;;
MT;Russian;Dutch;Poem;;Het;;AE;Major;Accuracy;Mistranslation;;;;;;;;;;
MT;Russian;Dutch;Poem;;"Kom binnen, vergeet wat was, en leef.""";en leef;Match;Major;Accuracy;;Major;Yes;Accuracy;Yes;Addition;;;;;
